mode: set
task/commands/add.go:16.51,19.17 3 0
task/commands/add.go:22.3,22.51 1 0
task/commands/add.go:19.17,21.4 1 0
task/commands/add.go:26.13,28.2 1 1
task/commands/do.go:17.51,19.28 2 0
task/commands/do.go:27.3,28.17 2 0
task/commands/do.go:32.3,32.26 1 0
task/commands/do.go:19.28,21.18 2 0
task/commands/do.go:21.18,23.5 1 0
task/commands/do.go:23.10,25.5 1 0
task/commands/do.go:28.17,31.4 2 0
task/commands/do.go:32.26,33.34 1 0
task/commands/do.go:37.4,40.18 4 0
task/commands/do.go:33.34,35.13 2 0
task/commands/do.go:40.18,42.5 1 0
task/commands/do.go:42.10,44.5 1 0
task/commands/do.go:49.13,51.2 1 1
task/commands/list.go:17.51,19.17 2 0
task/commands/list.go:23.3,23.22 1 0
task/commands/list.go:27.3,28.35 2 0
task/commands/list.go:19.17,22.4 2 0
task/commands/list.go:23.22,26.4 2 0
task/commands/list.go:28.35,30.4 1 0
task/commands/list.go:34.13,36.2 1 1
